Rotation Matrices
[-0.04153046217192161; 1.454966950139408; -2.358062754812369]
[-0.1707740935393511; 1.157057766546003; -2.51647323632459]
[-0.1460794387926903; 0.9624280948258921; -2.764808556546184]
[-0.03994197698686905; 1.590953302534256; -2.344222556151041]
[0.43943587902216; 1.102649869139461; -2.606466420327984]
[-0.3379176152468184; 0.09034918416602357; 3.029449239573339]
[0.01089308522155887; 0.03420387046521291; 3.138381288788213]
[-0.07454924384684378; 0.106026890967518; 3.085381605627343]
[0.2628994425621681; 0.2062625320191523; -0.3281295122857512]
Translation Matrices
[1.358850392307602; -4.962004862916798; -2.459175742061571]
[1.539551538494119; -3.973491535181713; -1.993993385010558]
[0.8404178548169196; -3.434407785681831; -1.451698155500542]
[1.193291945950303; -5.069850773112679; -2.934871368564489]
[-1.115571827695124; -4.052709073704754; -1.27196902504383]
[-1.096522893806788; 0.3971234896278753; 0.4582837779252168]
[0.121335207851841; 0.1200715222975751; 0.4054137456179531]
[-0.417681364783575; 0.7541778624687384; 0.03958906731761343]
[0.3312307247325959; -2.356682927761344; -0.1756305967795369]
Distortion Coefficients
[-0.1650830096542034, 0.2483426394369157, 0, 0, -0.3640244364791962]
The Reprojection Error is 0.4112234883881731
Checking the projected points...
Image is et003.jpg
[-184.90216, 93.36174] [-182.08, 92.010002]
[-157.46782, -16.637165] [-155.8, -16.4]
[173.47369, 69.786789] [171.69, 68.980003]
[277.06357, -18.063726] [271.14001, -17.51]
[275.39691, 121.15798] [268.54001, 118.15]
[263.24582, 160.42012] [256.82001, 156.24001]
[192.53355, -89.259308] [189.81, -87.860001]
[-123.01585, 7.6181884] [-122.72, 7.8000002]
[-78.994942, 115.82295] [-78.470001, 115.39]
[-67.255234, 27.680225] [-66.75, 27.639999]
[112.54501, -133.65619] [111.74, -132.39]
[114.95284, -143.41043] [113.68, -141.86]
[172.61072, -83.231102] [170.45, -82.290001]
[-222.9176, 108.65591] [-218.63, 106.63]
[-9.1458788, 12.659517] [-8.6499996, 12.67]
[-217.06506, 6.5749049] [-213.78999, 6.46]
[-265.25497, 15.588321] [-259.66, 15.25]
[-270.48843, 74.189079] [-264.10001, 72.510002]
[-90.182991, -176.3777] [-89.019997, -174.17]
[191.27774, 175.02011] [187.64999, 171.5]
[-82.069893, -0.39301389] [-81.629997, -0.34999999]
[113.4477, 221.64613] [111.59, 217.36]
[-6.585629, 74.753563] [-7.6599998, 74.269997]
[-96.702454, -60.774372] [-96.400002, -60.27]
[-96.294243, -11.923292] [-96.18, -11.89]
[277.13467, 107.70554] [270.35001, 105.28]
[-151.46117, 102.16237] [-149.69, 100.78]
[-86.698807, -0.61673224] [-86.379997, -0.58999997]
[236.54709, 168.26976] [231.3, 164.46001]
[127.06875, -130.71378] [125.81, -129.32001]
[-167.84578, 41.768322] [-166.00999, 41.110001]
[121.9765, -126.61278] [120.83, -125.23]
[-42.6222, -63.596985] [-42.290001, -63.349998]
[283.49954, 108.62077] [276.37, 105.89]
[248.32332, 153.563] [242.37, 149.57001]
[-226.60838, 106.81965] [-222.25999, 104.78]
[-81.815353, 23.983107] [-81.489998, 23.889999]
[180.35033, 196.61859] [176.5, 192.62]
[-9.0346889, 3.0779073] [-9.3400002, 3.0899999]
[136.01088, -186.01433] [133.85001, -183.38]
[-92.725517, 129.97852] [-91.989998, 129.16]
[-139.4518, 129.84946] [-137.73, 128.27]
[-116.79982, -16.026093] [-116.17, -15.69]
[246.84035, 164.42163] [240.83, 160.42999]
[-156.35287, -20.011423] [-154.57001, -19.719999]
[-152.71342, 89.362282] [-150.91, 87.790001]
[-148.70534, -10.350452] [-147.41, -10.22]
[129.16809, -151.51993] [127.45, -149.64999]
[254.61784, -64.049522] [249.56, -62.849998]
[240.46233, 89.467697] [236.33, 87.269997]
[196.02118, -82.390762] [193.2, -81.339996]
[-81.832115, -7.5876431] [-81.470001, -7.5100002]
[-113.63582, -235.31046] [-111.44, -230.61]
[234.78203, 51.730534] [230.73, 50.830002]
[-246.77919, 81.348816] [-241.73, 79.989998]
[75.001495, 131.20554] [74.849998, 130.03]
[129.75792, -193.04805] [127.58, -189.95]
[238.68159, 179.76982] [232.78, 175.35001]
[172.08769, -75.252281] [170.19, -74.379997]
[-142.68921, 41.69009] [-141.53999, 41.310001]
[-89.679939, -179.65952] [-88.440002, -177.38]
[-134.76175, -189.69067] [-132.46001, -186.46001]
[19.395264, -156.24901] [19.459999, -154.73]
[-86.034111, 3.3880527] [-85.739998, 3.3900001]
[39.102562, 142.69231] [38.990002, 141.62]
[65.801743, -230.43291] [64.589996, -226.49001]
[-96.366547, 35.331734] [-95.919998, 35]
[-228.03748, 72.84214] [-223.95, 71.589996]
[187.49454, 196.30307] [183.42999, 192.19]
[-249.57364, 27.321154] [-244.86, 26.780001]
[-241.37672, 115.79482] [-236.27, 113.4]
[175.0195, 207.51709] [170.59, 203.44]
[-88.086243, 36.259247] [-87.809998, 36.060001]
[-175.11165, 86.04557] [-172.84, 84.870003]
[158.53163, 230.14273] [155.05, 225.06]
[-139.19229, -5.2435007] [-138.25, -5.1799998]
[-3.4606423, 192.77654] [-3.3099999, 190.41]
[239.13049, -3.3100662] [235.00999, -3.27]
[165.97949, -23.745262] [164.47, -23.5]
[176.10413, 228.97377] [172.88, 223.81]
[-96.983543, -67.874405] [-96.519997, -67.410004]
[-79.528481, -224.42709] [-78.239998, -220.61]
[-262.58344, -64.632896] [-256.62, -63.200001]
[129.74078, -192.89984] [127.58, -189.95]
[261.81699, 158.74161] [255.39999, 154.74001]
[-224.22928, 99.136864] [-220.05, 97.339996]
[-267.54443, -29.562967] [-261.82001, -28.940001]
[180.00108, -74.497887] [177.99001, -73.660004]
[6.3108082, 0.71388924] [6.4099998, 0.68000001]
[-50.886318, 22.554066] [-50.84, 22.48]
[310.7114, -4.8108764] [302.63, -4.73]
[-237.68692, 24.045771] [-233.53, 23.66]
[261.11157, 134.04105] [254.8, 130.83]
[168.34073, -46.583931] [166.91, -46.139999]
[-92.514832, -195.76106] [-91.150002, -193.12]
[-217.06531, 6.5475168] [-213.78999, 6.46]
[56.97805, 129.86684] [56.5, 128.86]
[-16.176399, 15.08327] [-15.78, 15.15]
[142.65828, -105.4625] [141.24001, -104.38]
[-254.96693, 71.584045] [-249.55, 70.089996]
[-146.10753, -193.01489] [-143.53999, -189.61]
[288.0386, 102.75345] [280.69, 100.15]
[-68.995529, -143.90685] [-68.550003, -142.55]
[138.7511, -91.466202] [137.42, -90.639999]
[-18.194567, 25.227592] [-17.73, 25.26]
[243.00554, 174.01363] [236.88, 168.99001]
[-105.04105, 14.11421] [-104.45, 13.57]
[167.37244, -67.105644] [165.60001, -66.410004]
[253.1628, 155.18163] [246.83, 151.38]
[217.38411, -71.469261] [213.8, -70.339996]
[114.62132, -132.21552] [113.54, -130.88]
[-124.23348, -26.130878] [-123.31, -25.879999]
[-281.16144, 24.88273] [-274.67999, 24.290001]
[-34.54258, 52.024555] [-34.790001, 51.790001]
[-104.43194, -69.330986] [-103.8, -68.769997]
[-30.482523, 54.103432] [-30.219999, 53.959999]
[109.9371, -105.00659] [109.28, -104.22]
[64.08181, 44.204578] [63.91, 44.060001]
[-108.28789, -208.11502] [-106.45, -204.32001]
[231.1946, 193.40674] [225.42, 188.59]
[-270.84531, 45.98518] [-264.89001, 44.939999]
[133.60886, -73.448143] [132.28999, -72.910004]
[-217.54575, 104.77483] [-213.62, 102.97]
[267.35287, 125.00629] [259.39999, 123.09]
[-67.509193, 96.411835] [-66.839996, 95.940002]
[270.61136, -3.8163779] [265.04001, -3.48]
[267.30524, 135.15837] [260.66, 131.82001]
[-16.447758, 207.97723] [-16.290001, 204.99001]
[262.52771, 141.96945] [256.19, 138.2]
[-212.90828, 102.74996] [-209.00999, 101.2]
[-28.433483, -68.732819] [-28.27, -68.529999]
[-90.614006, -13.260318] [-90.519997, -13.17]
[129.12756, -151.61848] [127.45, -149.64999]
[-130.34119, -200.43474] [-128.64999, -197.06]
[202.66138, 177.9888] [198.23, 174.24001]
[37.492737, -28.167107] [37.41, -27.85]
[-85.678841, -21.7304] [-85.379997, -21.6]
[-111.31396, -200.72705] [-109.6, -197.48]
[227.98343, 65.336914] [224.45, 64.150002]
[103.56393, -118.66739] [102.71, -117.67]
[-92.232132, -25.824104] [-92.169998, -25.66]
[258.73984, -82.926308] [253.24001, -81.370003]
[-263.15463, -15.815837] [-257.79999, -15.52]
[-163.8007, 44.901775] [-162.03999, 44.419998]
[209.53503, 33.007824] [206.69, 32.549999]
[6.7070847, -149.10518] [6.5900002, -147.92]
[195.8868, -87.255508] [193.05, -86.040001]
[-114.39274, -24.55986] [-113.94, -24.370001]
[-101.02145, -177.8455] [-99.660004, -175.66]
[245.92023, 36.202599] [241.75, 35.450001]
[-108.6332, -1.6165191] [-107.95, -2.48]
[-97.867493, 10.521048] [-97.5, 10.47]
[48.960781, -23.765692] [48.77, -23.68]
[258.71536, 124.9825] [252.64999, 122.58]
[195.4451, -109.75157] [192.78999, -107.99]
[193.57266, -97.665665] [190.88, -95.959999]
[-139.00938, -74.069588] [-137.86, -73.25]
[-242.81232, 3.5977018] [-238.39999, 3.52]
[-102.8551, -29.735098] [-101.83, -29.450001]
[129.15215, -127.07596] [127.85, -125.75]
[133.02071, -146.34906] [131.28999, -144.57001]
[-106.66277, -64.440186] [-106.12, -64]
[-257.37573, 88.440475] [-251.58, 86.529999]
[-278.15363, 64.13131] [-271.64999, 62.700001]
[243.7506, 160.99709] [237.86, 157.05]
[-282.89481, 1.9580216] [-276.37, 1.89]
[263.5675, -5.5733418] [258.29999, -5.4400001]
[114.79773, -140.70001] [113.74, -139.24001]
[-17.049574, 223.99719] [-16.92, 220.58]
[190.18968, 73.637115] [187.64999, 72.68]
[145.39635, -113.29921] [143.78, -112.02]
[214.95181, 142.35544] [210.78999, 140.03]
[-50.934757, -148.51665] [-50.740002, -147.42]
[105.98958, -109.58351] [105.1, -108.72]
[-97.037384, 29.865614] [-97, 29.629999]
[120.67663, -107.32729] [119.52, -106.29]
[287.80811, 39.419746] [281.12, 38.720001]
[-264.81683, 143.6209] [-257.95001, 139.96001]
[-123.23843, -35.589752] [-122.75, -35.349998]
[117.48015, -121.60367] [116.2, -120.21]
[-88.150848, -191.36906] [-86.959999, -188.69]
[285.00739, 86.326538] [278.26999, 84.5]
[-60.459427, -165.20296] [-59.509998, -163.32001]
[-14.103741, 45.745338] [-14.85, 45.48]
[131.35225, -141.47008] [129.84, -139.77]
[155.8924, 209.89658] [152.72, 205.64]
[265.85947, 126.12531] [259.39999, 123.09]
[-254.72554, 146.66322] [-248.99001, 143]
[248.08626, 148.0226] [242.2, 144.56]
[216.46957, -79.047882] [213, -77.910004]
[186.65001, 188.68347] [182.52, 185.11]
[95.422882, 176.46095] [94.459999, 174.28]
[51.736752, 67.545845] [51.580002, 66.529999]
[208.47404, 148.22362] [204.91, 145.8]
[227.23961, 189.88005] [221.19, 185.14]
[152.15765, 221.16603] [149.14, 216.67999]
[124.01106, -114.6244] [122.77, -113.39]
[83.365112, 5.3609447] [82.57, 5.3899999]
[-68.492249, 34.944126] [-68.449997, 34.799999]
[176.32016, 89.960648] [173.99001, 88.849998]
[255.49484, -78.960716] [250.25999, -76.93]
[172.36934, 202.86513] [169.13, 198.12]
[-74.990593, -227.22681] [-74.010002, -223.69]
[41.470032, 26.9133] [41.07, 26.799999]
[114.20815, -147.08704] [112.92, -145.46001]
[-163.55867, 49.483921] [-162.11, 48.919998]
[-232.4967, -41.097862] [-228.66, -40.389999]
[-99.542778, -20.388988] [-99.739998, -20.370001]
[155.37975, 219.34607] [152.03, 214.77]
[203.53769, -231.97893] [197.62, -226.23]
[270.53769, -3.8447239] [265.04001, -3.48]
[-95.071175, 16.449812] [-94.809998, 16.35]
[-241.97018, 87.241501] [-237.21001, 85.589996]
[177.52444, -80.064056] [175.39, -79.110001]
[185.84738, -76.003517] [183.49001, -75.050003]
[-127.15475, -12.741243] [-126.35, -12.8]
[154.86935, 230.78528] [151.48, 225.73]
[-141.90833, 105.41544] [-140.5, 104.65]
[-209.3567, 85.258698] [-205.91, 83.879997]
[-116.22881, -8.7360144] [-116.11, -8.8400002]
[201.50766, -83.345398] [198.52, -81.650002]
[166.53735, 208.39307] [163.47, 204.09]
[-23.942041, -159.77226] [-23.6, -158.28999]
[-104.55061, -56.87394] [-104.34, -56.57]
[236.21213, 161.42699] [230.86, 158.59]
[-86.427368, 23.136265] [-86.129997, 23.030001]
[-232.57703, -5.8058233] [-228.67999, -5.73]
[-73.914932, 22.152218] [-74.07, 22.07]
[186.17175, 204.7179] [182.61, 199.2]
[-265.26416, 15.61779] [-259.66, 15.25]
[202.98654, -69.244827] [200.03999, -67.739998]
[181.81409, -110.26128] [179.47, -108.79]
[155.15646, 174.53076] [152.97, 171.72]
[-63.438282, 104.65788] [-63.029999, 104.17]
[189.38147, 84.162598] [187.14, 83]
[83.584671, -190.48921] [82.330002, -187.97]
[-103.52365, -8.8508644] [-102.91, -8.75]
[-264.43973, 139.97836] [-257.89999, 136.41]
[-258.88135, -226.32013] [-251.84, -219.5]
[128.93066, -136.14076] [127.54, -134.67999]
[245.89905, 169.0359] [239.71001, 165.03999]
[228.51236, 0.24177812] [225.53999, 0.1]
[-1.9997497, 225.40652] [-2.2, 221.97]
[-133.90862, -174.83153] [-132.08, -172.21001]
[185.11789, 75.108818] [182.85001, 74.160004]
[178.23981, -83.875053] [175.92999, -83.110001]
[165.2731, 216.55756] [161.95, 212]
[40.331348, 210.87704] [39.959999, 207.57001]
[111.27793, -143.23441] [109.95, -141.74001]
[-108.93716, 13.294003] [-108.75, 13.22]
[-87.8283, -174.69194] [-86.720001, -172.47]
[132.34776, -82.291084] [131.39, -81.5]
[123.74953, -162.71394] [122.14, -160.67999]
[-250.53513, -27.579721] [-245.82001, -27.129999]
[-132.61786, -210.72162] [-130.06, -206.77]
[-82.066811, 15.945731] [-81.720001, 15.9]
[219.0966, 151.61632] [214.46001, 148.55]
[-94.418785, 118.01506] [-93.870003, 117.07]
[233.48164, 185.48561] [227.87, 180.62]
[190.08936, 90.420914] [187.47, 88.839996]
[-153.1098, 95.641197] [-150.92999, 94.559998]
[-271.35043, 65.177162] [-265.23999, 63.669998]
[-8.0536394, 230.43025] [-7.77, 226.75]
[179.88969, 71.0411] [177.98, 70.220001]
[254.62216, -79.319504] [248.64999, -77.540001]
[-83.361816, 20.048346] [-83.160004, 19.950001]
[204.81822, -99.770271] [202.56, -97.900002]
[245.53445, -59.105297] [241.53, -57.41]
[-158.18494, -107.40729] [-155.75999, -106.06]
[112.58112, -25.826107] [111.41, -25.6]
[-152.77362, 96.182899] [-150.92999, 94.559998]
[121.58356, -135.54883] [120.05, -134.42999]
[-94.617851, 72.43795] [-94.139999, 71.93]
[-248.90648, 83.885712] [-243.89, 81.760002]
[-114.64358, -29.876741] [-113.78, -29.6]
[151.29546, 187.82086] [148.55, 184.58]
[226.66536, 193.98299] [221.14999, 189.24001]
[-270.85516, 119.61285] [-262.95001, 116.9]
[104.94456, 190.56023] [103.66, 187.37]
[78.868263, 90.796303] [78.32, 90.230003]
[-114.71912, -11.968066] [-114.22, -11.89]
[255.40352, 136.91591] [249.45, 133.67999]
[-255.75694, -31.86046] [-250.50999, -30.780001]
[10.149756, -132.52867] [10.36, -131.62]
[125.80556, -155.71025] [124.23, -153.94]
[242.7317, 172.97943] [236.78999, 168.75]
[279.25586, 99.616081] [272.35001, 97.18]
[-98.705917, -203.30287] [-97.080002, -200.07001]
[137.31696, -178.80443] [135.21001, -176.24001]
[-98.707359, 14.548457] [-98.339996, 14.47]
[238.29662, 3.4465678] [234.25999, 3.3699999]
[-171.57544, -87.66468] [-169.28999, -86.57]
[-265.53857, 80.624237] [-259.26001, 78.849998]
[155.0771, -138.83032] [153.13, -136.82001]
[-250.87485, 102.32892] [-245.57001, 100.09]
[-124.87239, -32.253769] [-123.92, -31.950001]
[-136.67313, 20.95141] [-136.52, 20.76]
[244.17372, -41.502178] [239.50999, -41.34]
[287.85172, 39.383488] [281.12, 38.720001]
[169.57539, -71.838173] [167.61, -71.080002]
[-170.8567, -109.16952] [-168.42999, -107.68]
[227.89139, 65.3722] [224.45, 64.150002]
[127.44839, -159.70882] [125.76, -157.3]
[242.2383, -91.8088] [237.75999, -90]
[252.56848, 150.11475] [246.60001, 146.53999]
[-97.338226, 66.163788] [-96.989998, 65.68]
[-266.27444, -62.83004] [-260.35999, -61.450001]
[-119.34074, 140.90671] [-117.93, 139.28999]
[204.17278, 157.26593] [200.33, 154.53]
[250.0854, 138.01891] [244.41, 135.38]
[-159.69328, -181.68617] [-156.95, -178.46001]
[48.767441, -9.22647] [48.91, -9.1899996]
[189.41139, 40.212666] [186.96001, 39.75]
[119.71672, -127.93969] [118.43, -126.76]
[288.15509, 96.770676] [280.73999, 94.209999]
[-3.1968806, 176.39362] [-3.01, 174.34]
[-243.29739, 30.928387] [-238.85001, 30.360001]
[244.33502, 147.16136] [238.94, 143.91]
[-82.001709, -0.39350912] [-81.629997, -0.34999999]
[170.42767, 210.60049] [167.13, 206.23]
[-118.25879, 9.7007933] [-117.58, 9.6499996]
[192.72398, 51.336117] [190.00999, 50.630001]
[54.389854, -217.48737] [53.619999, -214.12]
[-100.10786, -58.259674] [-99.709999, -57.93]
[252.28246, 10.994775] [247.84, 10.96]
[200.28529, -174.23221] [196.64999, -170.86]
[-40.041397, -58.283031] [-39.939999, -58.02]
[235.36565, -3.5378964] [231.32001, -3.51]
[129.06503, -136.19411] [127.54, -134.67999]
[-97.14241, 1.2493485] [-96.849998, 1.24]
[-74.571007, 59.487034] [-74.150002, 59.200001]
[269.82394, -199.97974] [261.98001, -194.23]
[191.36775, 180.93715] [187.7, 177.34]
[-130.58101, 97.757378] [-129.35001, 96.730003]
[-264.8736, 32.535923] [-259.25, 31.65]
[-102.95827, -24.603539] [-102.56, -24.43]
[253.1472, 142.85307] [247.03999, 139.47]
[234.3391, 11.043869] [229.94, 10.88]
[13.487411, 227.80013] [13.26, 224.25999]
[253.88615, 14.86082] [249.11, 14.56]
[254.85913, 130.88374] [248.95, 127.87]
[186.84494, -16.862127] [184.78, -16.379999]
[153.36705, -129.67223] [151.34, -127.91]
[-264.10593, 134.99832] [-257.45001, 131.64999]
[-113.38334, 16.587812] [-112.72, 16.209999]
[108.12197, -127.93331] [107.22, -126.84]
[136.15726, -210.16786] [133.57001, -206.35001]
[274.40619, 116.32587] [267.63, 113.7]
[-275.61798, 123.8065] [-268.5, 120.62]
[-324.28384, -104.48904] [-314.34, -101.26]
[158.56133, -30.598263] [157.84, -30.200001]
[-145.29039, -194.15088] [-142.67999, -190.67]
[-5.8511705, 17.533394] [-5.3200002, 17.700001]
[119.53522, -138.0273] [118.07, -136.23]
[148.29924, -21.469519] [146.98, -21.290001]
[-275.33731, -9.898983] [-269.01999, -9.6599998]
[-17.2222, -133.28311] [-17.290001, -132.41]
[23.839025, -13.319101] [23.209999, -13.37]
[-212.18062, 55.858479] [-208.97, 55.080002]
[-150.4942, -55.007679] [-149.08, -54.540001]
[179.21594, 93.168945] [176.98, 91.970001]
[135.87746, -82.170357] [134.92, -81.669998]
[1.3582963, -4.2954488] [1.02, -4.3099999]
[-91.660347, 75.288078] [-91.269997, 74.25]
[131.37979, -68.093559] [130.46001, -67.589996]
[-230.44423, 111.26939] [-225.88, 109.07]
[-245.67873, 84.494804] [-240.53999, 82.839996]
[-268.25333, -58.16399] [-262.07001, -56.900002]
[250.30481, 161.28491] [244.13, 157.27]
[178.82417, -224.49245] [174.03, -219.53]
[-276.99622, 81.980179] [-270.26999, 80.150002]
[-9.3890553, 224.66869] [-9.3299999, 221.24001]
[153.34541, -129.52626] [151.34, -127.91]
[232.71059, 189.86842] [226.95, 185.17]
[219.3591, 198.28587] [213.74001, 193.44]
[195.79094, 47.147198] [193.5, 46.43]
[-268.29767, -58.221878] [-262.07001, -56.900002]
[167.72134, 181.11914] [164.86, 177.88]
[-126.90125, -0.089201622] [-125.99, -0.050000001]
[251.81619, 26.340988] [247.06, 25.84]
[-102.66794, -60.840271] [-102.15, -60.630001]
[-11.352841, 13.613106] [-11.39, 13.59]
[83.852394, 212.78539] [82.739998, 209.11]
[-239.58568, 139.71928] [-234.39, 136.60001]
[273.3652, -17.701538] [267.39001, -17.25]
[159.47029, 174.93274] [156.60001, 172.02]
[139.05292, -98.541199] [137.85001, -97.669998]
[-196.59663, 113.37418] [-193.81, 111.56]
[-279.89331, 117.03426] [-272.48999, 114.02]
[186.56039, 188.97643] [182.52, 185.11]
[-154.11678, -60.561028] [-152.59, -59.98]
[-271.51135, -25.816107] [-265.81, -25.309999]
[-148.41119, 10.499479] [-147.22, 10.41]
[-111.65799, 73.29731] [-110.8, 72.730003]
[-116.35776, 3.6042001] [-115.78, 3.3699999]
[118.3802, -133.0327] [117.16, -131.75]
[263.3298, 2.5860806] [258.39001, 2.9000001]
[-148.90289, -64.446388] [-147.42999, -63.810001]
[-278.82428, 57.747303] [-272.42001, 56.360001]
[-257.15799, 103.08698] [-251.37, 100.75]
[272.44199, 115.76371] [265.70001, 112.94]
[-126.32034, -104.9174] [-123.6, -105.71]
[-274.55469, 95.93441] [-267.84, 93.599998]
[-142.3102, 57.067207] [-141.32001, 56.509998]
Image is et000.jpg
[-196.97313, 103.27459] [-193.89, 101.59]
[-57.475449, -64.590378] [-57.360001, -64.839996]
[-15.862875, -156.04553] [-16.030001, -155.16]
[93.654999, -171.94687] [92.440002, -169.92999]
[188.6656, -48.657101] [186.60001, -47.849998]
[161.13509, 109.37718] [158.86, 107.92]
[133.15204, -183.71928] [130.92, -181.05]
[54.098972, 95.934174] [53.59, 95.330002]
[-176.12128, 137.3335] [-173.44, 135.02]
[-8.3182983, 21.276264] [-8.4899998, 21.209999]
[-314.27103, -173.20042] [-303.51001, -167.17999]
[-256.6557, -14.716409] [-251.5, -14.46]
[-266.18414, -6.7457047] [-260.37, -6.5300002]
[-233.10953, -4.5595098] [-228.96001, -4.3299999]
[-272.17084, -10.328095] [-265.98001, -10.01]
[-162.81497, -115.90647] [-160.8, -114.37]
[-108.8326, 95.096718] [-107.8, 94.309998]
[58.276703, 148.23244] [57.080002, 146.42999]
[4.4818015, 82.476715] [4.4200001, 82.199997]
[-64.426369, -62.501831] [-64.620003, -62.580002]
[-180.26131, 109.01632] [-177.64999, 107.42]
[126.22971, -171.16423] [124.48, -168.73]
[260.00443, 27.992819] [254.81, 27.77]
[178.79601, -112.3047] [176.31, -110.73]
[147, -143.97626] [144.81, -141.94]
[-125.60699, 16.730556] [-124.74, 16.76]
[128.84506, -115.77296] [127.66, -114.53]
[278.13959, -58.101711] [272.01999, -56.23]
[-192.01175, -139.27199] [-188.61, -136.84]
[-259.46893, 49.376259] [-253.73, 48.240002]
[-89.435387, 74.977028] [-89.300003, 74.309998]
[-243.06779, -81.94883] [-238.3, -80.379997]
[6.1400781, 78.552467] [5.75, 78.059998]
[178.50917, 171.53828] [175.53999, 168.56]
[-148.27658, -189.27751] [-145.64, -185.92999]
[156.9707, 189.504] [154.48, 186.34]
[-250.11134, -20.464027] [-245.07001, -20.049999]
[-32.821999, 101.46656] [-32.369999, 100.88]
[-79.049133, 77.507767] [-78.279999, 77.050003]
[180.53778, 17.518286] [178.72, 17.469999]
[-315.33383, -38.223518] [-306.48001, -37.16]
[194.70639, -127.43317] [191.55, -125.2]
[290.08978, 132.26025] [281.82999, 128.67]
[249.48701, 10.187242] [245.00999, 10.09]
[232.45772, 134.65315] [227.25, 131.56]
[272.86108, 36.901375] [266.91, 36.43]
[91.495903, -171.98006] [90.050003, -169.92999]
[232.552, 134.30992] [225.94, 132.07001]
[-125.52497, 27.362947] [-124.61, 27.33]
[-191.56505, -154.81606] [-187.89, -151.74001]
[-86.883774, -101.27126] [-86.440002, -100.87]
[247.03146, 207.18053] [240.27, 201.52]
[175.13229, -103.48431] [172.83, -102.14]
[191.1295, 185.68967] [188.32001, 181.03]
[-134.4998, -108.71089] [-133.06, -107.53]
[-100.34595, 109.66751] [-99.879997, 108.51]
[-130.96118, -108.13607] [-129.95, -107.22]
[196.34502, 193.23273] [192.53, 188.75]
[128.65425, -115.62062] [127.66, -114.53]
[111.24414, -188.05392] [109.52, -185.39]
[-106.07224, 32.837997] [-105.27, 32.689999]
[196.69493, 192.84288] [192.53, 188.75]
[211.666, -105.49927] [208.09, -103.07]
[-120.4175, 149.97855] [-118.89, 148.12]
[277.59183, 149.84976] [270.01001, 145.86]
[188.12628, -37.860394] [185.82001, -37.060001]
[-176.52051, 84.850189] [-174.24001, 83.769997]
[-291.82889, 46.288986] [-284.13, 45.130001]
[-164.73781, 56.815983] [-162.75, 56.23]
[153.28246, -173.45956] [150.78, -170.64999]
[-7.1264434, -9.9752464] [-7.1300001, -10.03]
[232.46916, -91.80497] [228.19, -89.82]
[112.17352, -193.73177] [110.22, -190.92999]
[173.26865, -0.25948983] [171.56, -0.15000001]
[265.92462, 10.591132] [261.26999, 10.24]
[248.23091, 196.36485] [241.60001, 191.14]
[104.96168, -153.83618] [103.69, -152.46001]
[200.2775, -96.23687] [197.2, -94.779999]
[148.29248, 214.98558] [146.17999, 210.8]
[271.09268, 41.927555] [265.39999, 41.259998]
[211.17627, 179.61053] [206.39999, 175.36]
[-129.72636, 9.5401211] [-128.83, 9.6000004]
[55.758488, -5.9281654] [55.470001, -5.8499999]
[-14.527098, 38.603802] [-14.63, 38.509998]
[122.13182, 66.261154] [120.86, 65.440002]
[269.8616, 156.41309] [262.78, 152.35001]
[297.63461, 111.10069] [290.53, 107.91]
[277.1434, 150.0968] [269.28, 145.73]
[229.35269, -136.93155] [224.63, -134.12]
[-264.61563, -79.632736] [-258.67999, -77.709999]
[300.27975, 211.82191] [290.17999, 204.64]
[290.42789, 168.08636] [282.42999, 163.03999]
[289.19852, -78.035797] [282.06, -75.440002]
[198.07425, 75.524857] [195.21001, 74.5]
[165.07816, 173.16499] [162.17999, 170.14999]
[-168.0463, 16.458767] [-166.55, 16.23]
[-146.86133, -143.10783] [-145.08, -141.05]
[-62.46257, -140.79018] [-62.049999, -139.5]
[186.91609, -15.702915] [184.66, -15.49]
[-261.53125, 42.84021] [-255.75999, 41.889999]
[-306.25006, -33.650909] [-298.03, -32.790001]
[-257.51178, -29.808563] [-252.2, -29.27]
[-135.18471, -173.49057] [-133.17999, -170.92]
[192.73909, -143.15031] [189.02, -140.34]
[-105.15909, 113.10046] [-104.62, 111.84]
[-292.052, -89.372101] [-284.32001, -86.419998]
[204.93793, 25.893379] [202.03, 25.459999]
[-146.39053, -174.39783] [-144.22, -171.85001]
[256.3797, 179.26613] [249.55, 174.52]
[-121.92548, 65.779701] [-121, 65.300003]
[-65.366531, 51.29213] [-64.980003, 51.259998]
[-175.25337, 33.550087] [-173.09, 33.23]
[123.15179, 56.317547] [121.98, 55.830002]
[-190.65279, 80.681374] [-188.10001, 79.449997]
[-112.5686, 133.84016] [-111.84, 132.06]
[109.91778, -196.42163] [107.84, -193.41]
[-153.80241, -120.3199] [-152, -118.72]
[270.39545, 28.407379] [264.81, 28.030001]
[-15.358121, 32.124081] [-15.32, 32.16]
[273.2948, -22.927011] [267.42999, -22.42]
[159.80763, -20.568468] [158.66, -20.5]
[125.73006, -116.33855] [124.5, -115.14]
[-303.2793, -109.01328] [-294.60001, -105.85]
[-275.02112, -2.3439426] [-268.72, -2.3299999]
[-157.96167, -183.25294] [-155.17, -180]
[231.69107, -72.560333] [227.71001, -71.230003]
[236.69035, -67.865044] [232.46001, -66.639999]
[210.89444, -96.624336] [207.67, -94.690002]
[172.74248, -185.50032] [169.7, -181.94]
[-180.72121, -190.42635] [-177.05, -186.53999]
[-145.50319, 21.153366] [-144.25, 21.120001]
